0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> -- Average Air Quality Metrics by Country
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> USE team19_projectdb;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> DROP TABLE IF EXISTS q4_results;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> CREATE EXTERNAL TABLE q4_results(
. . . . . . . . . . . . . . . . . . . . . . .>     Country STRING,
. . . . . . . . . . . . . . . . . . . . . . .>     Avg_Carbon_Monoxide FLOAT,
. . . . . . . . . . . . . . . . . . . . . . .>     Avg_Ozone FLOAT,
. . . . . . . . . . . . . . . . . . . . . . .>     Avg_Nitrogen_Dioxide FLOAT,
. . . . . . . . . . . . . . . . . . . . . . .>     Avg_Sulphur_Dioxide FLOAT,
. . . . . . . . . . . . . . . . . . . . . . .>     Avg_PM2_5 FLOAT,
. . . . . . . . . . . . . . . . . . . . . . .>     Avg_PM10 FLOAT,
. . . . . . . . . . . . . . . . . . . . . . .>     Avg_US_EPA_Index INT,
. . . . . . . . . . . . . . . . . . . . . . .>     Avg_GB_DEFRA_Index INT
. . . . . . . . . . . . . . . . . . . . . . .> )
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> ROW FORMAT DELIMITED 
. . . . . . . . . . . . . . . . . . . . . . .> FIELDS TERMINATED BY ',' 
. . . . . . . . . . . . . . . . . . . . . . .> LOCATION 'project/hive/warehouse/q4';
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> SET hive.resultset.use.unique.column.names = false;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> INSERT INTO TABLE q4_results
. . . . . . . . . . . . . . . . . . . . . . .> SELECT
. . . . . . . . . . . . . . . . . . . . . . .>     l.country,
. . . . . . . . . . . . . . . . . . . . . . .>     AVG(aq.air_quality_carbon_monoxide) AS avg_carbon_monoxide,
. . . . . . . . . . . . . . . . . . . . . . .>     AVG(aq.air_quality_ozone) AS avg_ozone,
. . . . . . . . . . . . . . . . . . . . . . .>     AVG(aq.air_quality_nitrogen_dioxide) AS avg_nitrogen_dioxide,
. . . . . . . . . . . . . . . . . . . . . . .>     AVG(aq.air_quality_sulphur_dioxide) AS avg_sulphur_dioxide,
. . . . . . . . . . . . . . . . . . . . . . .>     AVG(aq.air_quality_pm2_5) AS avg_pm2_5,
. . . . . . . . . . . . . . . . . . . . . . .>     AVG(aq.air_quality_pm10) AS avg_pm10,
. . . . . . . . . . . . . . . . . . . . . . .>     AVG(aq.air_quality_us_epa_index) AS avg_us_epa_index,
. . . . . . . . . . . . . . . . . . . . . . .>     AVG(aq.air_quality_gb_defra_index) AS avg_gb_defra_index
. . . . . . . . . . . . . . . . . . . . . . .> FROM
. . . . . . . . . . . . . . . . . . . . . . .>     locations l
. . . . . . . . . . . . . . . . . . . . . . .> JOIN
. . . . . . . . . . . . . . . . . . . . . . .>     air_quality aq ON l.id = aq.location_id
. . . . . . . . . . . . . . . . . . . . . . .> GROUP BY
. . . . . . . . . . . . . . . . . . . . . . .>     l.country
. . . . . . . . . . . . . . . . . . . . . . .> ORDER BY
. . . . . . . . . . . . . . . . . . . . . . .>     l.country;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> SELECT *
. . . . . . . . . . . . . . . . . . . . . . .> FROM q4_results;
+-----------------------------------+----------------------+-------------+-----------------------+----------------------+-------------+-------------+-------------------+---------------------+
|              country              | avg_carbon_monoxide  |  avg_ozone  | avg_nitrogen_dioxide  | avg_sulphur_dioxide  |  avg_pm2_5  |  avg_pm10   | avg_us_epa_index  | avg_gb_defra_index  |
| Sri Lanka                         | 793.4278             | 37.719444   | 19.876389             | 7.3407407            | 24.849537   | 30.665741   | 1                 | 2                   |
| Sudan                             | 263.4801             | 65.978935   | 1.6983796             | 0.9131944            | 28.841898   | 117.43519   | 2                 | 3                   |
| Suriname                          | 261.79492            | 37.829166   | 0.02824074            | 0.119444445          | 4.077315    | 10.863426   | 1                 | 1                   |
| Swaziland                         | 266.8734             | 31.818617   | 1.8457447             | 2.5212767            | 8.71117     | 11.815957   | 1                 | 1                   |
| Sweden                            | 327.70972            | 46.491665   | 13.068981             | 6.758796             | 3.7680554   | 5.1601853   | 1                 | 1                   |
| Switzerland                       | 338.5648             | 41.538055   | 19.41417              | 3.9959514            | 11.121053   | 12.561943   | 1                 | 1                   |
| Syria                             | 232.65324            | 61.99537    | 13.076389             | 6.848611             | 15.042593   | 34.170372   | 1                 | 1                   |
| Tajikistan                        | 259.51852            | 57.4875     | 5.0583334             | 10.922222            | 6.6356483   | 11.70324    | 1                 | 1                   |
| Tanzania                          | 276.0986             | 23.908796   | 0.72962964            | 0.16203703           | 1.8175926   | 3.6657407   | 1                 | 1                   |
| Thailand                          | 1593.1891            | 11.576977   | 25.534418             | 16.890232            | 65.61186    | 85.561165   | 2                 | 4                   |
| Timor-Leste                       | 316.1397             | 40.137257   | 0.7882353             | 0.2509804            | 3.2872548   | 4.9362745   | 1                 | 1                   |
| Tonga                             | 206.26111            | 36.706482   | 0.19212963            | 0.37916666           | 2.601389    | 9.683333    | 1                 | 1                   |
| Trinidad and Tobago               | 255.59908            | 52.103703   | 4.3425927             | 0.8009259            | 2.4875      | 5.9476852   | 1                 | 1                   |
| Tunisia                           | 286.83472            | 74.23426    | 6.5578704             | 3.2319446            | 12.193055   | 25.205093   | 1                 | 1                   |
| Turkey                            | 449.4067             | 37.835186   | 30.80625              | 16.643982            | 35.88148    | 42.994907   | 2                 | 3                   |
| Turkmenistan                      | 316.27686            | 41.349075   | 40.56991              | 11.48287             | 16.900927   | 53.00926    | 1                 | 1                   |
| Tuvalu                            | 197.42093            | 20.275814   | 0.0                   | 0.08139535           | 0.8893023   | 2.3855815   | 1                 | 1                   |
| Uganda                            | 882.9815             | 15.115278   | 5.0425925             | 1.9125               | 37.516666   | 54.96435    | 2                 | 4                   |
| Ukraine                           | 266.58658            | 47.176853   | 10.051389             | 4.0287037            | 6.016667    | 7.4939814   | 1                 | 1                   |
| United Arab Emirates              | 275.76575            | 130.5875    | 4.2199073             | 3.3435185            | 34.20185    | 84.54583    | 2                 | 3                   |
| United Kingdom                    | 277.93195            | 43.56713    | 25.481018             | 8.119445             | 5.9939814   | 7.6421294   | 1                 | 1                   |
| United States of America          | 325.8176             | 52.191666   | 10.733334             | 0.39444444           | 5.6763887   | 6.6680555   | 1                 | 1                   |
| Uruguay                           | 338.87454            | 49.810184   | 5.923611              | 7.461111             | 4.632407    | 8.566667    | 1                 | 1                   |
| Uzbekistan                        | 429.9222             | 13.4796295  | 50.336575             | 3.2305555            | 13.171296   | 18.688889   | 1                 | 1                   |
| Vanuatu                           | 203.69537            | 32.549538   | 0.14953704            | 0.5388889            | 3.1953704   | 9.210185    | 1                 | 1                   |
| Vatican City                      | 755.05695            | 31.719908   | 31.301851             | 2.1273148            | 22.51111    | 27.37037    | 1                 | 2                   |
| Venezuela                         | 391.86298            | 62.267593   | 21.809723             | 37.202778            | 13.369445   | 15.434722   | 1                 | 1                   |
| Vietnam                           | 1465.5898            | 17.906944   | 38.646297             | 17.310648            | 105.95324   | 126.89907   | 3                 | 7                   |
| Yemen                             | 211.13287            | 59.28426    | 6.875463              | 11.694907            | 22.78148    | 77.843056   | 1                 | 2                   |
| Zambia                            | 1498.5162            | 28.80787    | 7.709722              | 6.3337965            | 21.612038   | 33.640278   | 1                 | 2                   |
| Zimbabwe                          | 663.6227             | 27.026852   | 10.82824              | 10.590741            | 35.19491    | 42.84815    | 2                 | 3                   |
+-----------------------------------+----------------------+-------------+-----------------------+----------------------+-------------+-------------+-------------------+---------------------+
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
