0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> -- Relationship Between Temperature and Air Quality Indexes
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> USE team19_projectdb;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> DROP TABLE IF EXISTS q5_results;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> CREATE EXTERNAL TABLE q5_results(
. . . . . . . . . . . . . . . . . . . . . . .>     Temperature_Celsius FLOAT,
. . . . . . . . . . . . . . . . . . . . . . .>     Avg_US_EPA_Index FLOAT,
. . . . . . . . . . . . . . . . . . . . . . .>     Avg_GB_DEFRA_Index FLOAT
. . . . . . . . . . . . . . . . . . . . . . .> )
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> ROW FORMAT DELIMITED 
. . . . . . . . . . . . . . . . . . . . . . .> FIELDS TERMINATED BY ',' 
. . . . . . . . . . . . . . . . . . . . . . .> LOCATION 'project/hive/warehouse/q5';
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> SET hive.resultset.use.unique.column.names = false;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> INSERT INTO TABLE q5_results
. . . . . . . . . . . . . . . . . . . . . . .> SELECT
. . . . . . . . . . . . . . . . . . . . . . .>     temperature_celsius,
. . . . . . . . . . . . . . . . . . . . . . .>     AVG(air_quality_us_epa_index) AS avg_us_epa_index,
. . . . . . . . . . . . . . . . . . . . . . .>     AVG(air_quality_gb_defra_index) AS avg_gb_defra_index
. . . . . . . . . . . . . . . . . . . . . . .> FROM
. . . . . . . . . . . . . . . . . . . . . . .>     weather_conditions
. . . . . . . . . . . . . . . . . . . . . . .> JOIN
. . . . . . . . . . . . . . . . . . . . . . .>     air_quality ON weather_conditions.id = air_quality.id  
. . . . . . . . . . . . . . . . . . . . . . .> GROUP BY
. . . . . . . . . . . . . . . . . . . . . . .>     temperature_celsius
. . . . . . . . . . . . . . . . . . . . . . .> ORDER BY
. . . . . . . . . . . . . . . . . . . . . . .>     temperature_celsius DESC;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> SELECT *
. . . . . . . . . . . . . . . . . . . . . . .> FROM q5_results;
+----------------------+-------------------+---------------------+
| temperature_celsius  | avg_us_epa_index  | avg_gb_defra_index  |
| -2.7                 | 1.375             | 2.375               |
| -2.8                 | 1.1666666         | 1.5                 |
| -2.9                 | 2.4               | 4.8                 |
| -3.0                 | 1.7106918         | 2.5974844           |
| -3.1                 | 2.0               | 3.4                 |
| -3.2                 | 1.5454545         | 2.0                 |
| -3.3                 | 1.75              | 2.6666667           |
| -3.4                 | 1.2               | 1.4                 |
| -3.5                 | 1.5               | 2.25                |
| -3.6                 | 2.0               | 4.5                 |
| -3.7                 | 1.2857143         | 1.8571428           |
| -3.8                 | 1.75              | 2.875               |
| -3.9                 | 1.0               | 1.2                 |
| -4.0                 | 1.7622951         | 2.7786884           |
| -4.1                 | 1.0               | 1.0                 |
| -4.2                 | 1.75              | 3.25                |
| -4.3                 | 1.25              | 1.875               |
| -4.4                 | 1.4               | 1.6                 |
| -4.5                 | 1.0               | 1.0                 |
| -4.6                 | 2.25              | 3.5                 |
| -4.7                 | 1.0               | 1.0                 |
| -4.8                 | 2.5               | 4.0                 |
| -4.9                 | 1.5               | 2.0                 |
| -5.0                 | 1.4               | 1.9428571           |
| -5.1                 | 1.5               | 1.8                 |
| -5.2                 | 2.6666667         | 4.6666665           |
| -5.3                 | 1.5               | 1.5                 |
| -5.4                 | 1.5               | 2.1666667           |
| -5.5                 | 1.0               | 1.0                 |
| -5.6                 | 3.3333333         | 7.0                 |
| -5.8                 | 1.3333334         | 1.6666666           |
| -5.9                 | 1.6               | 3.0                 |
| -6.0                 | 1.7802198         | 2.6483517           |
| -6.1                 | 1.0               | 1.0                 |
+----------------------+-------------------+---------------------+
| temperature_celsius  | avg_us_epa_index  | avg_gb_defra_index  |
+----------------------+-------------------+---------------------+
| -6.2                 | 1.0               | 1.0                 |
| -6.4                 | 1.3333334         | 1.6666666           |
| -6.5                 | 3.5               | 6.0                 |
| -6.6                 | 1.3333334         | 2.1666667           |
| -6.7                 | 3.0               | 6.0                 |
| -6.8                 | 1.0               | 1.0                 |
| -6.9                 | 1.0               | 1.0                 |
| -7.0                 | 1.6153846         | 2.4461539           |
| -7.1                 | 3.0               | 5.75                |
| -7.2                 | 1.0               | 1.0                 |
| -7.3                 | 1.0               | 1.0                 |
| -7.4                 | 1.3333334         | 2.0                 |
| -7.5                 | 1.0               | 1.0                 |
| -7.6                 | 1.3333334         | 2.0                 |
| -7.7                 | 2.0               | 3.2                 |
| -8.0                 | 1.7413793         | 2.586207            |
| -8.2                 | 2.0               | 3.6666667           |
| -8.4                 | 1.0               | 1.0                 |
| -8.5                 | 1.5               | 2.0                 |
| -8.6                 | 1.0               | 1.0                 |
| -8.7                 | 1.0               | 1.0                 |
| -8.9                 | 1.0               | 1.0                 |
| -9.0                 | 1.4761904         | 2.3809524           |
| -9.1                 | 1.6666666         | 2.0                 |
| -9.3                 | 1.0               | 1.0                 |
| -9.6                 | 1.0               | 1.0                 |
| -9.7                 | 1.0               | 1.0                 |
| -9.8                 | 1.0               | 1.0                 |
| -9.9                 | 1.0               | 1.0                 |
| -10.0                | 1.9230769         | 2.8461537           |
| -10.1                | 1.0               | 1.0                 |
| -10.2                | 1.0               | 1.5                 |
| -10.3                | 2.0               | 2.0                 |
| -10.4                | 1.0               | 1.0                 |
| -10.6                | 1.0               | 1.0                 |
| -10.7                | 3.0               | 6.0                 |
| -10.8                | 1.0               | 1.0                 |
| -11.0                | 1.5               | 1.9375              |
| -11.2                | 1.5               | 2.0                 |
| -11.4                | 1.0               | 1.0                 |
| -11.6                | 1.0               | 1.0                 |
| -11.7                | 1.0               | 1.0                 |
| -11.8                | 1.0               | 1.0                 |
| -11.9                | 1.0               | 1.0                 |
| -12.0                | 1.3846154         | 1.9615384           |
| -12.2                | 1.0               | 1.0                 |
| -12.5                | 2.0               | 3.0                 |
| -12.7                | 1.0               | 1.0                 |
| -12.9                | 1.0               | 1.0                 |
| -13.0                | 1.3333334         | 1.7619047           |
| -13.2                | 1.0               | 1.0                 |
| -13.7                | 2.0               | 2.0                 |
| -13.8                | 1.0               | 1.0                 |
| -13.9                | 1.3333334         | 1.6666666           |
| -14.0                | 1.5789474         | 2.4210527           |
| -14.2                | 1.0               | 1.0                 |
| -14.3                | 1.0               | 1.0                 |
| -14.5                | 1.0               | 1.0                 |
| -14.8                | 1.0               | 1.0                 |
| -14.9                | 1.0               | 1.0                 |
| -15.0                | 1.7777778         | 2.8333333           |
| -15.3                | 1.0               | 1.0                 |
| -15.5                | 1.0               | 1.0                 |
| -15.6                | 1.0               | 1.0                 |
| -16.0                | 1.9090909         | 3.6363637           |
| -16.1                | 1.0               | 2.0                 |
| -16.4                | 1.0               | 1.0                 |
| -16.5                | 1.0               | 1.0                 |
| -16.8                | 1.0               | 1.0                 |
| -16.9                | 1.0               | 1.0                 |
| -17.0                | 1.3571428         | 1.5714285           |
| -17.3                | 1.0               | 1.0                 |
| -18.0                | 2.0               | 3.0                 |
| -18.5                | 1.0               | 1.0                 |
| -18.6                | 1.0               | 1.0                 |
| -18.7                | 1.0               | 1.0                 |
| -19.0                | 1.5882353         | 2.7058823           |
| -19.4                | 4.0               | 10.0                |
| -19.6                | 1.0               | 1.0                 |
| -19.8                | 1.0               | 1.0                 |
| -19.9                | 1.0               | 1.0                 |
| -20.0                | 2.0               | 3.6666667           |
| -20.4                | 1.0               | 1.0                 |
| -20.5                | 1.0               | 1.0                 |
| -20.7                | 1.0               | 1.0                 |
| -21.0                | 2.2727273         | 4.5454545           |
| -21.2                | 1.0               | 1.0                 |
| -21.3                | 1.0               | 1.0                 |
| -22.0                | 2.1111112         | 3.8888888           |
| -22.1                | 1.0               | 1.0                 |
| -22.9                | 1.0               | 1.0                 |
| -23.0                | 2.6153846         | 5.3846154           |
| -23.9                | 1.0               | 1.0                 |
| -24.0                | 2.25              | 4.3333335           |
| -24.2                | 1.0               | 1.0                 |
| -24.4                | 1.0               | 1.0                 |
| -24.7                | 1.0               | 1.0                 |
| -25.0                | 2.0               | 3.7272727           |
| -25.5                | 1.0               | 1.0                 |
| -26.0                | 2.3846154         | 4.5384617           |
+----------------------+-------------------+---------------------+
| temperature_celsius  | avg_us_epa_index  | avg_gb_defra_index  |
+----------------------+-------------------+---------------------+
| -26.1                | 3.0               | 6.0                 |
| -27.0                | 2.0               | 4.1                 |
| -27.4                | 1.0               | 1.0                 |
| -27.5                | 1.0               | 1.0                 |
| -28.0                | 3.2222223         | 7.3333335           |
| -29.0                | 3.3333333         | 8.166667            |
| -29.5                | 1.0               | 1.0                 |
| -30.0                | 3.0               | 7.3                 |
| -30.5                | 1.0               | 1.0                 |
| -30.6                | 1.0               | 1.0                 |
| -31.0                | 2.75              | 6.0                 |
| -31.4                | 1.0               | 1.0                 |
| -32.0                | 3.625             | 8.875               |
| -32.2                | 1.0               | 1.0                 |
| -32.3                | 1.0               | 1.0                 |
| -32.8                | 1.0               | 1.0                 |
| -33.0                | 4.0               | 10.0                |
| -33.3                | 1.0               | 1.0                 |
| -34.0                | 3.0               | 6.6666665           |
| -35.0                | 4.0               | 10.0                |
| -35.6                | 1.0               | 1.0                 |
| -35.7                | 1.0               | 1.0                 |
| -36.0                | 3.75              | 9.25                |
| -37.0                | 3.0               | 8.0                 |
| -37.6                | 1.0               | 1.0                 |
| -38.0                | 4.0               | 10.0                |
| -38.3                | 1.0               | 1.0                 |
| -39.0                | 4.0               | 10.0                |
| -39.4                | 1.0               | 1.0                 |
| -41.9                | 1.0               | 1.0                 |
+----------------------+-------------------+---------------------+
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
